#,DATE,TRADING CODE,LTP*,HIGH,LOW,OPENP*,CLOSEP*,YCP,TRADE,VALUE (mn),VOLUME
260,1/29/2018,SQURPHARMA,330.4,330.5,322,324.3,330,324.3,"2,181",209.556,"638,241"
261,1/28/2018,SQURPHARMA,325.2,329.5,320,329.5,324.3,329.5,"2,177",218.898,"675,582"
262,1/25/2018,SQURPHARMA,328,330.1,325,330.1,329.5,330,"2,213",214.195,"653,023"
263,1/24/2018,SQURPHARMA,330.3,333.2,328.2,333,330,333.2,"2,273",274.462,"831,707"
264,1/23/2018,SQURPHARMA,333.8,335,328,335,333.2,333.8,"3,319",448.987,"1,354,252"
265,1/22/2018,SQURPHARMA,334,335,323.9,325,333.8,323.9,"4,734",618.355,"1,868,494"
266,1/21/2018,SQURPHARMA,325.2,325.4,321.1,323.7,323.9,323.3,"2,603",283.339,"877,004"
267,1/18/2018,SQURPHARMA,323,324,315,315,323.3,316,"3,955",449.888,"1,402,491"
268,1/17/2018,SQURPHARMA,316,320.1,311,311,316,310.4,"4,538",510.487,"1,615,126"
269,1/16/2018,SQURPHARMA,311,311,307.9,308,310.4,308.6,"2,392",215.956,"697,968"
270,1/15/2018,SQURPHARMA,307.9,309.4,306,306.1,308.6,306.1,"2,519",305.981,"992,825"
271,1/14/2018,SQURPHARMA,306.5,307.5,305,307,306.1,307,858,87.048,"284,425"
272,1/11/2018,SQURPHARMA,307.5,308,305.4,305.4,307,305.6,"1,232",239.511,"780,251"
273,1/10/2018,SQURPHARMA,306.1,307.4,304,304.9,305.6,303.9,949,77.97,"255,287"
274,1/9/2018,SQURPHARMA,303.9,304,302.3,303.2,303.9,303.1,869,113.558,"374,300"
275,1/8/2018,SQURPHARMA,303.3,305,302,304.9,303.1,304.2,988,109.513,"360,928"
276,1/7/2018,SQURPHARMA,304.8,307,303.4,305.9,304.2,305.3,694,52.488,"172,429"
277,1/4/2018,SQURPHARMA,305.1,308.7,304,307.6,305.3,307.5,"1,186",94.579,"308,072"
278,1/3/2018,SQURPHARMA,307,308,304,304.2,307.5,304.2,"1,455",118.313,"385,720"
279,1/2/2018,SQURPHARMA,304.3,305,301.8,301.8,304.2,301.8,"1,124",110.03,"362,213"
280,1/1/2018,SQURPHARMA,302,303,300.1,301.9,301.8,301.8,731,52.884,"175,245"
281,12/28/2017,SQURPHARMA,300.1,302.1,297.7,298.2,301.8,298.2,"1,280",194.49,"647,605"
282,12/27/2017,SQURPHARMA,298,299.9,298,299.1,298.2,298.4,830,78.732,"263,625"
283,12/26/2017,SQURPHARMA,298.1,302.7,298,301.1,298.4,301.1,"1,347",110.044,"368,104"
284,12/24/2017,SQURPHARMA,301.9,302,297.5,300.7,301.1,300.7,847,74.293,"247,881"
285,12/21/2017,SQURPHARMA,300,303,298,300,300.7,299.6,"1,211",103.424,"345,175"
286,12/20/2017,SQURPHARMA,299.7,300.4,299.3,300.2,299.6,300.4,"1,024",184.189,"614,652"
287,12/19/2017,SQURPHARMA,301,301.8,299.9,301.3,300.4,301,"1,066",105.98,"352,852"
288,12/18/2017,SQURPHARMA,301.5,301.5,300.3,301.2,301,301.2,"1,062",191.046,"634,812"
289,12/17/2017,SQURPHARMA,301,302,300.9,301.6,301.2,301.9,797,54.533,"180,850"
290,12/14/2017,SQURPHARMA,301.8,303.5,301.2,302.2,301.9,302.3,947,76.21,"252,153"
291,12/13/2017,SQURPHARMA,303,304.5,301.1,304,302.3,304.1,"1,071",67.852,"224,269"
292,12/12/2017,SQURPHARMA,303.3,305,301.2,302.2,304.1,302.6,"1,960",176.88,"584,132"
293,12/11/2017,SQURPHARMA,302.4,305.4,302.1,305,302.6,305.4,"1,202",123.696,"407,110"
294,12/10/2017,SQURPHARMA,306.5,308.6,304.5,307.1,305.4,308.6,895,68.187,"223,068"
295,12/7/2017,SQURPHARMA,308.6,311.4,308.1,310.4,308.6,310.4,"1,026",69.66,"225,388"
296,12/6/2017,SQURPHARMA,310.9,311.2,305.5,306.2,310.4,305.8,"2,569",383.325,"1,237,388"
297,12/5/2017,SQURPHARMA,306,307.1,305.4,307,305.8,307.2,927,99.805,"326,201"
298,12/4/2017,SQURPHARMA,307,307.9,300,300.1,307.2,300.8,"1,974",266.586,"872,914"
299,12/3/2017,SQURPHARMA,300.9,302.9,300.2,302.9,300.8,301.8,770,74.569,"247,849"
300,11/30/2017,SQURPHARMA,301.5,302.5,300.9,301.1,301.8,301,"1,120",174.804,"579,604"
301,11/29/2017,SQURPHARMA,301.2,303,300.6,302,301,302.3,"1,101",96.518,"320,243"
302,11/28/2017,SQURPHARMA,301.2,304.8,300.5,304.8,302.3,302.9,"1,090",117.513,"389,025"
303,11/27/2017,SQURPHARMA,302.2,305.5,302.2,305,302.9,305.1,"1,252",144.934,"477,212"
304,11/26/2017,SQURPHARMA,305,308.9,303.5,308.7,305.1,305.5,"1,418",138.33,"453,578"
305,11/23/2017,SQURPHARMA,305.7,309.6,304.3,306,305.5,306.1,"1,440",190.388,"619,685"
306,11/22/2017,SQURPHARMA,306.6,309,303.7,304,306.1,305,"2,603",314.282,"1,027,712"
307,11/21/2017,SQURPHARMA,305,310,304.5,310,305,310.8,"1,957",227.099,"740,591"
308,11/20/2017,SQURPHARMA,310.6,311.2,302,303,310.8,301.5,"3,516",492.323,"1,595,631"
309,11/19/2017,SQURPHARMA,303.1,304,297.5,298.8,301.5,297.2,"2,245",262.739,"877,236"
310,11/16/2017,SQURPHARMA,298,298,294.1,294.8,297.2,293.7,"2,305",299.118,"1,008,972"
311,11/15/2017,SQURPHARMA,294.8,295.4,288.4,288.4,293.7,286.1,"3,245",399.577,"1,363,321"
312,11/14/2017,SQURPHARMA,288,288,277.2,279.8,286.1,277.2,"3,248",351.036,"1,237,251"
313,11/13/2017,SQURPHARMA,276.8,280,276.1,276.3,277.2,276.4,"1,821",189.567,"684,111"
314,11/12/2017,SQURPHARMA,276.5,279,276.1,278.9,276.4,278.9,"1,867",159.852,"577,066"
315,11/9/2017,SQURPHARMA,278.1,294.1,276.4,294.1,278.9,297.1,"2,900",241.476,"865,113"
316,11/8/2017,SQURPHARMA,0,0,0,0,297.1,297.1,0,0,0
317,11/7/2017,SQURPHARMA,297.2,297.6,296.4,297,297.1,296.9,"1,739",189.678,"639,067"
318,11/6/2017,SQURPHARMA,297,297,296,296.1,296.9,296.1,"1,327",114.809,"387,257"
319,11/5/2017,SQURPHARMA,296.5,297.7,295.9,296.1,296.1,296.5,"1,124",105.933,"357,356"
320,11/2/2017,SQURPHARMA,296.4,297.8,295.3,297.8,296.5,295.7,952,92.093,"310,683"
321,11/1/2017,SQURPHARMA,295.8,297.5,295.1,297.5,295.7,297.4,"1,012",73.988,"250,260"
322,10/31/2017,SQURPHARMA,297.9,298.2,295,295.1,297.4,296.2,878,75.317,"253,715"
323,10/30/2017,SQURPHARMA,296,297.2,294,295,296.2,294.7,"1,086",128.466,"436,019"
324,10/29/2017,SQURPHARMA,295.9,297,290,295,294.7,291.5,908,83.014,"284,435"
325,10/26/2017,SQURPHARMA,292,297,290.8,297,291.5,294.8,"1,409",116.156,"396,483"
326,10/25/2017,SQURPHARMA,295,297.9,294.5,296.3,294.8,296.7,958,91.1,"308,225"
327,10/24/2017,SQURPHARMA,296.2,299,296.1,299,296.7,297.5,860,71.961,"242,081"
328,10/23/2017,SQURPHARMA,297.8,300,297,299.1,297.5,299.8,898,95.671,"320,879"
329,10/22/2017,SQURPHARMA,299.7,300.5,297.4,299.2,299.8,299.2,976,79.249,"264,605"
330,10/19/2017,SQURPHARMA,299.4,301,297.2,297.4,299.2,297.3,"1,172",96.067,"321,030"
331,10/18/2017,SQURPHARMA,297,298,295.3,297,297.3,296.3,"1,070",84.564,"285,131"
332,10/17/2017,SQURPHARMA,297,297.1,292,297.1,296.3,297,"2,188",195.138,"662,375"
333,10/16/2017,SQURPHARMA,297,301.8,295,301.8,297,299.4,"1,054",71.348,"240,478"
334,10/15/2017,SQURPHARMA,300,302,294,302,299.4,300.8,"1,527",188.634,"633,853"
335,10/12/2017,SQURPHARMA,301,304.6,299.1,304.6,300.8,303,"1,269",105.47,"350,143"
336,10/11/2017,SQURPHARMA,302.6,305,301,304.4,303,304.4,"1,163",98,"322,484"
337,10/10/2017,SQURPHARMA,305,305.5,303,304.3,304.4,304.5,949,81.236,"266,856"
338,10/9/2017,SQURPHARMA,305,308.9,304,307.1,304.5,306.9,"1,248",149.323,"489,154"
339,10/8/2017,SQURPHARMA,307,307.5,303,305,306.9,304,"1,468",164.241,"538,363"
340,10/5/2017,SQURPHARMA,304.1,305,301,302,304,302,984,85.002,"280,066"
341,10/4/2017,SQURPHARMA,302.3,305,301.1,305,302,302.1,"1,263",128.606,"424,341"
342,10/3/2017,SQURPHARMA,303,304,301.5,304,302.1,303,"1,093",115.926,"383,349"
343,10/2/2017,SQURPHARMA,302.5,308.8,300.3,308.8,303,306,"1,070",107.608,"355,228"
344,9/28/2017,SQURPHARMA,305.9,308.9,305.3,306.5,306,308,"1,098",107.452,"350,254"
345,9/27/2017,SQURPHARMA,308.3,309,306.5,307,308,307.7,"1,263",135.532,"440,543"
346,9/26/2017,SQURPHARMA,307,310,306,307,307.7,307.4,"1,135",91.372,"296,111"
347,9/25/2017,SQURPHARMA,307.2,312,306.8,311.1,307.4,311.1,"1,250",156.766,"508,719"
348,9/24/2017,SQURPHARMA,311.2,312.5,304.7,304.7,311.1,304.9,"1,183",100.007,"323,437"
349,9/21/2017,SQURPHARMA,305,306.9,303.1,304.4,304.9,304.6,990,93.357,"305,901"
350,9/20/2017,SQURPHARMA,305,308.7,303.1,308.7,304.6,308.7,"1,664",152.068,"497,745"
351,9/19/2017,SQURPHARMA,308.4,312,308.4,309,308.7,308.8,"1,405",118.796,"383,948"
352,9/18/2017,SQURPHARMA,308.2,314.8,308,313.8,308.8,314,"1,631",149.181,"481,333"
353,9/17/2017,SQURPHARMA,313.4,317,310.1,317,314,315.2,"2,151",177.098,"565,167"
354,9/14/2017,SQURPHARMA,315.3,319.8,306.9,306.9,315.2,307.1,"3,307",320.103,"1,018,063"
355,9/13/2017,SQURPHARMA,308,308.7,300.6,301.5,307.1,302,"2,365",250.245,"820,738"
356,9/12/2017,SQURPHARMA,302.5,305.5,301.1,302.2,302,302,"1,595",175.802,"580,771"
357,9/11/2017,SQURPHARMA,303.6,306.9,298.7,298.7,302,298.7,"2,687",318.884,"1,048,048"
358,9/10/2017,SQURPHARMA,300.5,300.8,291.8,292,298.7,291.2,"3,143",351.857,"1,186,928"
359,9/7/2017,SQURPHARMA,290.3,291.9,287.3,287.6,291.2,287.4,"1,236",352.649,"1,217,860"
360,9/6/2017,SQURPHARMA,287.3,290,286.3,289,287.4,289,684,69.112,"239,986"
361,9/5/2017,SQURPHARMA,289,291.9,287,289.8,289,289.8,882,115.62,"399,015"
362,9/4/2017,SQURPHARMA,289.6,290,286.3,287,289.8,286.1,"1,361",114.787,"397,272"
363,8/31/2017,SQURPHARMA,285.3,286.8,284,284,286.1,284,915,129.62,"453,463"
364,8/30/2017,SQURPHARMA,284,284.2,282.6,283.4,284,281.8,580,38.561,"136,149"
365,8/29/2017,SQURPHARMA,282,282,280.9,281.2,281.8,281.6,605,51.937,"184,615"
366,8/28/2017,SQURPHARMA,281.6,282.9,281.3,282.9,281.6,282.4,640,111.772,"396,489"
367,8/27/2017,SQURPHARMA,282.8,283.3,280.3,281.5,282.4,281.1,471,49.96,"177,213"
368,8/24/2017,SQURPHARMA,282,282,280.1,281,281.1,281.5,477,34.313,"122,104"
369,8/23/2017,SQURPHARMA,281,281.9,279.6,281,281.5,279.7,474,46.496,"165,879"
370,8/22/2017,SQURPHARMA,279.4,281,279,280.5,279.7,280.3,739,64.43,"230,187"
371,8/21/2017,SQURPHARMA,280.3,281.2,278.5,279.8,280.3,279.8,688,57.616,"205,836"
372,8/20/2017,SQURPHARMA,279.9,281.9,279.6,280.3,279.8,280.3,796,69.207,"246,723"
373,8/17/2017,SQURPHARMA,280.1,281.5,280.1,281.5,280.3,281.9,"1,079",97.578,"347,859"
374,8/16/2017,SQURPHARMA,282,283,281.1,283,281.9,282.8,784,48.966,"173,797"
375,8/13/2017,SQURPHARMA,282.4,284,282.1,284,282.8,283.1,676,48.457,"171,307"
376,8/10/2017,SQURPHARMA,282.3,283.9,282,283.2,283.1,282.8,480,45.235,"159,723"
377,8/9/2017,SQURPHARMA,283,284.1,281.5,284.1,282.8,281.7,838,74.499,"264,307"
378,8/8/2017,SQURPHARMA,281.9,282,281.5,281.5,281.7,281.6,573,72.769,"258,210"
379,8/7/2017,SQURPHARMA,281.5,283,281.3,282.6,281.6,282.8,"1,095",157.709,"559,452"
380,8/6/2017,SQURPHARMA,282.6,284.1,281.5,281.8,282.8,281.9,636,42.075,"148,638"
381,8/3/2017,SQURPHARMA,281.8,283,281.8,282.7,281.9,282.7,"1,071",167.94,"594,876"
382,8/2/2017,SQURPHARMA,282.7,283.3,282.2,283,282.7,283.2,779,66.971,"236,909"
383,8/1/2017,SQURPHARMA,283.3,283.3,282.5,282.5,283.2,282.8,539,46.172,"163,141"
384,7/31/2017,SQURPHARMA,282.2,285.7,282.1,285.7,282.8,283.9,"1,025",143.951,"508,628"
385,7/30/2017,SQURPHARMA,282.9,285,282,283,283.9,282.6,624,40.191,"142,048"
386,7/27/2017,SQURPHARMA,282.3,283.3,282.1,282.1,282.6,282,786,56.581,"200,153"
387,7/26/2017,SQURPHARMA,281.9,282.9,281.8,282,282,282.2,901,90.037,"319,305"
388,7/25/2017,SQURPHARMA,282,284.6,281.6,282.7,282.2,282.7,"1,100",104.077,"368,502"
389,7/24/2017,SQURPHARMA,282.2,283.6,282.2,283.6,282.7,283.5,"1,577",231.437,"818,290"
390,7/23/2017,SQURPHARMA,283.5,285.7,283.1,283.8,283.5,283.8,741,44.174,"155,447"
391,7/20/2017,SQURPHARMA,283.5,285.8,283.1,285.7,283.8,283.4,606,38.886,"136,913"
392,7/19/2017,SQURPHARMA,283.7,285.8,282.3,285.8,283.4,285.3,"1,075",80.99,"285,015"
393,7/18/2017,SQURPHARMA,285.2,286.9,285,285.5,285.3,284.7,671,29.954,"104,824"
394,7/17/2017,SQURPHARMA,285,287.8,284,285.7,284.7,285.3,"1,422",108.125,"379,369"
395,7/16/2017,SQURPHARMA,286,288.4,284.8,286.7,285.3,286.7,"1,320",111.918,"391,340"
396,7/13/2017,SQURPHARMA,286.6,289.9,286,287.7,286.7,287.8,"1,104",119.183,"414,504"
397,7/12/2017,SQURPHARMA,287.7,288.5,287.4,288,287.8,288,671,63.466,"220,341"
398,7/11/2017,SQURPHARMA,288,289,286.5,287.6,288,286.7,"1,055",99.394,"345,367"
399,7/10/2017,SQURPHARMA,287,289.5,286.1,287.2,286.7,287.6,"1,277",150.782,"525,240"
400,7/9/2017,SQURPHARMA,288,288,286,287.4,287.6,286.4,527,38.879,"135,436"
401,7/6/2017,SQURPHARMA,286.8,288,286,287.4,286.4,287,788,130.59,"455,262"
402,7/5/2017,SQURPHARMA,286.9,289.9,286.5,288.1,287,287.8,"1,057",103.493,"360,557"
403,7/4/2017,SQURPHARMA,288.1,290,287.4,290,287.8,289.2,804,49.736,"172,321"
404,7/3/2017,SQURPHARMA,290.2,290.8,287,287.9,289.2,286.7,981,89.463,"310,136"
405,7/2/2017,SQURPHARMA,286,290.7,286,290.6,286.7,290.1,"1,009",64.711,"225,147"
406,6/29/2017,SQURPHARMA,289,291.7,288,290,290.1,290.1,"1,085",221.517,"761,771"
407,6/28/2017,SQURPHARMA,290.1,291,289,291,290.1,289.7,673,81.757,"281,966"
408,6/22/2017,SQURPHARMA,289.5,290,289,289.4,289.7,288.8,"1,350",155.06,"535,345"
409,6/21/2017,SQURPHARMA,288.8,289.1,287.3,287.6,288.8,287,"1,270",98.656,"342,328"
410,6/20/2017,SQURPHARMA,286.8,287.6,285.2,285.5,287,285.2,850,62.254,"216,950"
411,6/19/2017,SQURPHARMA,285.3,285.5,284.8,285,285.2,285.1,812,71.508,"250,851"
412,6/18/2017,SQURPHARMA,285.3,285.8,284.7,285,285.1,285,671,55.224,"193,689"
413,6/15/2017,SQURPHARMA,285.2,285.3,284.1,284.5,285,284.4,675,74.455,"261,428"
414,6/14/2017,SQURPHARMA,284.7,285,283.9,284.6,284.4,284.6,572,78.098,"274,607"
415,6/13/2017,SQURPHARMA,284.4,285.2,283.8,285,284.6,284.7,665,67.672,"237,799"
416,6/12/2017,SQURPHARMA,284.5,285,283.9,284.5,284.7,284.8,688,88.141,"309,908"
417,6/11/2017,SQURPHARMA,284,286.5,283.7,286.5,284.8,285.1,775,130.846,"458,875"
418,6/8/2017,SQURPHARMA,285.1,286,284.6,286,285.1,286,580,79.674,"279,585"
419,6/7/2017,SQURPHARMA,285.7,286.4,284.9,286.2,286,286.1,651,53.18,"186,143"
420,6/6/2017,SQURPHARMA,286.4,286.4,285.5,286,286.1,286.4,973,109.202,"381,974"
421,6/5/2017,SQURPHARMA,285.6,286.5,284.1,284.6,286.4,285.2,"1,089",134.974,"472,829"
422,6/4/2017,SQURPHARMA,285.7,288,283.1,288,285.2,284.1,696,50.94,"179,046"
423,6/1/2017,SQURPHARMA,286.9,288,281,281,284.1,282,546,73.447,"259,418"
424,5/31/2017,SQURPHARMA,282.4,282.4,280.5,280.6,282,280.9,924,83.502,"296,564"
425,5/30/2017,SQURPHARMA,280.5,281.5,280.5,281,280.9,280.9,485,57.21,"203,623"
426,5/29/2017,SQURPHARMA,280.3,281.3,280.3,280.4,280.9,280.9,708,96.24,"342,543"
427,5/28/2017,SQURPHARMA,281.7,283.4,280.3,283,280.9,282.7,593,44.427,"157,930"
428,5/25/2017,SQURPHARMA,282.9,283.7,282.4,282.6,282.7,282.7,618,73.154,"258,663"
429,5/24/2017,SQURPHARMA,282,284,282,283.9,282.7,282.9,456,39.36,"139,046"
430,5/23/2017,SQURPHARMA,282.6,283.5,282.5,283.3,282.9,283.3,582,67.105,"236,955"
431,5/22/2017,SQURPHARMA,283.6,283.7,282.6,283,283.3,283,539,40.362,"142,478"
432,5/21/2017,SQURPHARMA,283.6,284.6,282.6,284.6,283,284.4,421,29.97,"105,917"
433,5/18/2017,SQURPHARMA,284.5,285,282.5,282.5,284.4,282.9,451,45.452,"160,180"
434,5/17/2017,SQURPHARMA,283.3,283.9,282.2,282.5,282.9,282.6,566,44.404,"157,003"
435,5/16/2017,SQURPHARMA,282.8,283.8,282,283,282.6,283.1,524,49.738,"175,983"
436,5/15/2017,SQURPHARMA,282.6,285,282.6,284.6,283.1,284.6,708,51.217,"180,799"
437,5/14/2017,SQURPHARMA,284.3,285.5,283.8,283.8,284.6,284.2,541,42.211,"148,209"
438,5/11/2017,SQURPHARMA,284.4,284.6,283.6,284.1,284.2,284.4,609,43.026,"151,406"
439,5/9/2017,SQURPHARMA,284.6,285,283.8,284.5,284.4,284.5,663,49.229,"173,222"
440,5/8/2017,SQURPHARMA,284.4,285.2,284.1,284.1,284.5,285.2,564,43.457,"152,677"
441,5/7/2017,SQURPHARMA,285,287.2,284.9,286,285.2,285.7,586,35.699,"125,077"
442,5/4/2017,SQURPHARMA,287,288.4,284.2,287.3,285.7,288.1,554,35.137,"122,690"
443,5/3/2017,SQURPHARMA,288.4,288.5,286,287,288.1,288.4,720,65.99,"229,546"
444,5/2/2017,SQURPHARMA,286.7,288.7,284.3,285,288.4,283.7,"1,561",158.156,"551,359"
445,4/30/2017,SQURPHARMA,284,284,281.4,284,283.7,284.8,323,19.6,"69,180"
446,4/27/2017,SQURPHARMA,284,285.2,280,280,284.8,280.3,898,107.258,"376,972"
447,4/26/2017,SQURPHARMA,280,281.5,279,279.7,280.3,279.8,760,95.357,"340,240"
448,4/25/2017,SQURPHARMA,279.7,282.5,278.8,280,279.8,279.4,567,67.57,"241,489"
449,4/24/2017,SQURPHARMA,279.1,280.7,278.2,279.6,279.4,280.3,800,61.557,"220,560"
450,4/23/2017,SQURPHARMA,281,281,279.1,281,280.3,280.4,"1,087",71.894,"256,821"
451,4/20/2017,SQURPHARMA,280.6,280.9,279.2,280.8,280.4,279.7,810,69.84,"249,162"
452,4/19/2017,SQURPHARMA,280.5,281.5,278.3,281.5,279.7,279.9,710,63.159,"226,173"
453,4/18/2017,SQURPHARMA,280.9,281.2,278.1,280,279.9,281.1,826,100.727,"360,498"
454,4/17/2017,SQURPHARMA,281.3,281.7,278,280,281.1,280.4,990,115.714,"412,573"
455,4/16/2017,SQURPHARMA,280.2,283,280,282.2,280.4,282.8,875,72.48,"258,113"
456,4/13/2017,SQURPHARMA,282.2,285.8,282.2,285.2,282.8,285.5,843,82.615,"291,312"
457,4/12/2017,SQURPHARMA,285.2,287.1,285.1,287,285.5,286.3,531,41.57,"145,539"
458,4/11/2017,SQURPHARMA,287.2,287.2,284.1,284.1,286.3,287,525,40.888,"142,979"
459,4/10/2017,SQURPHARMA,285.8,287.9,284.4,286.3,287,287.2,863,64.591,"225,423"
460,4/9/2017,SQURPHARMA,287.1,287.5,285.3,286.4,287.2,286.9,"1,003",80.167,"279,923"
461,4/6/2017,SQURPHARMA,287.7,288.4,285,288,286.9,285.7,"1,054",112.651,"391,560"
462,4/5/2017,SQURPHARMA,288,290,282.5,290,285.7,290.4,"1,638",215.197,"755,496"
463,4/4/2017,SQURPHARMA,290,292.5,289.2,290,290.4,289.8,"2,392",242.862,"833,474"
464,4/3/2017,SQURPHARMA,290,290,280.8,281,289.8,280.3,"3,111",325.475,"1,134,739"
465,4/2/2017,SQURPHARMA,280.8,280.8,277.3,278,280.3,277.9,"1,789",191.684,"685,865"
466,3/30/2017,SQURPHARMA,277.7,279.1,272.8,272.8,277.9,273,"2,117",206.299,"747,153"
467,3/29/2017,SQURPHARMA,273,273.5,272,272,273,272,886,128.279,"470,007"
468,3/28/2017,SQURPHARMA,272,272.2,270.8,270.8,272,271.2,595,73.505,"270,536"
469,3/27/2017,SQURPHARMA,271.4,272.6,270.7,272,271.2,271.7,503,62.814,"231,623"
470,3/23/2017,SQURPHARMA,272,272,270,271,271.7,270.8,700,69.487,"256,308"
471,3/22/2017,SQURPHARMA,270.6,271.2,270,271,270.8,271,647,64.118,"236,943"
472,3/21/2017,SQURPHARMA,271.5,271.5,270,270.8,271,270.9,691,101.378,"374,082"
473,3/20/2017,SQURPHARMA,271.2,272,270,272,270.9,271.7,498,53.092,"195,802"
474,3/19/2017,SQURPHARMA,272.2,272.2,270.6,271,271.7,271.8,530,31.405,"115,604"
475,3/16/2017,SQURPHARMA,273,274.2,269.5,274.2,271.8,273.7,738,124.26,"457,708"
476,3/15/2017,SQURPHARMA,273.6,274,273.2,274,273.7,273.6,493,60.843,"222,268"
477,3/14/2017,SQURPHARMA,273.7,274,272.6,274,273.6,272.9,839,81.772,"299,030"
478,3/13/2017,SQURPHARMA,273.1,274,271.1,272.2,272.9,272.2,908,88.92,"325,839"
479,3/12/2017,SQURPHARMA,272,274.4,270.5,273.1,272.2,273,629,56.046,"206,084"
480,3/9/2017,SQURPHARMA,273,274.5,272.7,273,273,273,830,92.13,"336,940"
481,3/8/2017,SQURPHARMA,273,274.2,270.4,271,273,270.9,"1,200",112.605,"412,706"
482,3/7/2017,SQURPHARMA,272,272.9,269.8,270.5,270.9,270.7,"1,189",159.86,"588,378"
483,3/6/2017,SQURPHARMA,270.5,270.9,269,270.1,270.7,270.1,971,178.321,"660,334"
484,3/5/2017,SQURPHARMA,270.1,270.3,269,269.2,270.1,270.1,713,70.015,"259,300"
485,3/2/2017,SQURPHARMA,270,271,269.1,269.1,270.1,269.6,"1,060",83.731,"310,024"
486,3/1/2017,SQURPHARMA,269.8,270.1,268.4,268.4,269.6,268.2,928,74.634,"276,843"
487,2/28/2017,SQURPHARMA,269.4,269.5,268,269.1,268.2,268.9,773,68.537,"255,537"
488,2/27/2017,SQURPHARMA,269,269.5,268,269.5,268.9,269.7,730,62.321,"231,850"
489,2/26/2017,SQURPHARMA,269.5,270,269,269,269.7,269.5,"1,005",131.05,"486,313"
490,2/23/2017,SQURPHARMA,269.4,270.1,268.7,269.5,269.5,269.6,754,94.108,"349,261"
491,2/22/2017,SQURPHARMA,269.6,269.9,269.1,269.1,269.6,269.1,852,110.534,"410,157"
492,2/20/2017,SQURPHARMA,269.5,269.5,268.7,268.7,269.1,268.7,785,72.686,"270,084"
493,2/19/2017,SQURPHARMA,268.3,270,268.1,270,268.7,269.6,904,87.54,"325,517"
494,2/16/2017,SQURPHARMA,270,270,267.6,267.7,269.6,268,966,76.403,"284,333"
495,2/15/2017,SQURPHARMA,268.5,269.9,266.3,269.9,268,268.6,899,77.877,"290,794"
496,2/14/2017,SQURPHARMA,267.2,270,267.2,268.8,268.6,267.1,"1,206",83.901,"312,359"
497,2/13/2017,SQURPHARMA,270.9,271,262.7,264,267.1,263.9,"1,541",139.396,"525,896"
498,2/12/2017,SQURPHARMA,264,264.1,262.5,262.5,263.9,262.5,921,67.559,"256,606"
499,2/9/2017,SQURPHARMA,262.7,262.7,261,261,262.5,260.9,"1,000",107.257,"409,389"
500,2/8/2017,SQURPHARMA,261.5,261.9,260.1,260.1,260.9,259.9,611,81.436,"312,553"
501,2/7/2017,SQURPHARMA,259.7,261,259.6,260.5,259.9,261,832,67.224,"258,482"
502,2/6/2017,SQURPHARMA,261,261.9,260.3,261,261,261.2,"1,043",89.427,"342,644"
503,2/5/2017,SQURPHARMA,261,262,259,260,261.2,260,"1,211",98.705,"379,599"
504,2/2/2017,SQURPHARMA,259.8,261.8,259.4,261.8,260,260.8,725,88.89,"341,617"
505,2/1/2017,SQURPHARMA,260.9,264,258.4,264,260.8,259.9,928,76.125,"292,463"
506,1/31/2017,SQURPHARMA,261,261.3,258,260,259.9,258.3,"1,108",128.619,"494,515"
507,1/30/2017,SQURPHARMA,259.3,261,257.7,260.5,258.3,259.8,"1,801",223.191,"861,623"
508,1/29/2017,SQURPHARMA,260.5,263,259.4,260.8,259.8,261.1,"1,443",180.559,"692,865"
509,1/26/2017,SQURPHARMA,260.8,263,260.5,262,261.1,261.2,"1,647",162.344,"620,796"
510,1/25/2017,SQURPHARMA,262.7,263.9,259.5,262,261.2,262.2,"1,424",178.63,"682,994"
511,1/24/2017,SQURPHARMA,262,264.3,260.2,260.2,262.2,260.5,"1,792",222.391,"847,848"
512,1/23/2017,SQURPHARMA,260.2,262,260,260.2,260.5,260.7,"1,461",154.784,"593,558"
513,1/22/2017,SQURPHARMA,260.2,261.5,259,260.3,260.7,261.1,"1,172",80.478,"308,804"
514,1/19/2017,SQURPHARMA,260.3,262,258.4,259.9,261.1,259.2,"1,514",124.657,"479,849"
515,1/18/2017,SQURPHARMA,258.4,260.4,258.4,260.3,259.2,259.7,"1,708",193.719,"746,781"
516,1/17/2017,SQURPHARMA,259.9,262,258.1,258.1,259.7,259.4,"1,503",143.216,"550,335"
517,1/16/2017,SQURPHARMA,259.2,260.9,259.1,260,259.4,260.8,"1,645",133.147,"512,525"
518,1/15/2017,SQURPHARMA,261,262.1,260,261.9,260.8,260.7,"1,288",112.692,"432,476"
519,1/12/2017,SQURPHARMA,262,264,260,261,260.7,262.4,"1,234",84.148,"321,228"
520,1/11/2017,SQURPHARMA,260.2,263.1,257.2,259,262.4,259,"1,513",103.659,"398,150"
521,1/10/2017,SQURPHARMA,258.6,260,254,255,259,253.8,"1,756",181.981,"711,391"
522,1/9/2017,SQURPHARMA,254.3,255,253,253.2,253.8,253,"1,275",151.265,"596,059"
523,1/8/2017,SQURPHARMA,253,254.4,252.1,253.4,253,253,"1,138",111.399,"440,683"
524,1/5/2017,SQURPHARMA,252.5,254,252.1,253,253,253.7,"1,335",99.74,"393,932"
525,1/4/2017,SQURPHARMA,253,254.3,250,250.9,253.7,250.9,"1,608",129.563,"514,003"
